OT,surgery_duration,schedule_day,simulation_day
3,19,25,1425
MRI,280,22,1422
1,45,25,1425
4,4086,23,1423
5,119,23,1423
3,109,21,1393
MRI,545,25,1425
9,231,14,1414
9,288,0,1428
2,40,0,1428
6,118,0,1428
5,128,0,1428
1,158,1,1429
3,217,0,1428
3,77,1,1429
4,21,2,1430
2,34,1,1429
9,190,16,1416
2,108,1,1429
3,314,0,1400
9,186,2,1430
2,74,3,1431
MRI,280,4,1432
MRI,357,4,1432
7,17,0,1428
MRI,690,1,1429
3,34,3,1431
4,78,4,1432
1,120,2,1430
8,4014,7,1407
2,143,7,1435
6,219,7,1435
MRI,379,7,1435
1,68,3,1431
9,158,21,1421
MRI,251,8,1436
9,202,7,1435
5,7,8,1436
3,62,8,1436
9,93,0,1428
3,31,2,1430
1,80,4,1432
5,139,7,1435
5,34,8,1436
5,35,8,1436
6,103,9,1437
MRI,265,1,1429
3,258,7,1435
9,92,9,1437
9,274,9,1437
3,49,1,1429
MRI,277,8,1436
1,107,8,1436
4,1898,9,1437
9,162,23,1423
1,53,10,1438
5,72,7,1435
3,77,11,1439
2,51,10,1438
3,483,10,1438
MRI,443,11,1439
1,96,9,1437
MRI,361,11,1439
4,2857,11,1439
6,38,14,1442
7,131,14,1442
3,60,15,1443
5,12,15,1443
9,237,14,1442
3,39,15,1443
MRI,454,15,1443
MRI,291,15,1443
5,44,15,1443
5,76,15,1443
5,44,15,1443
6,64,16,1444
5,61,14,1442
1,116,14,1442
4,12,16,1444
9,139,16,1444
9,181,16,1444
1,96,15,1443
4,489,17,1445
1,57,0,1428
2,58,17,1445
3,305,10,1326
3,49,11,1439
3,47,18,1446
3,32,18,1446
4,101,18,1446
6,38,18,1446
4,35,18,1446
4,74,18,1446
4,1118,16,1444
1,52,7,1435
MRI,282,18,1446
1,43,11,1439
1,64,18,1446
1,39,17,1445
5,21,21,1449
MRI,343,21,1449
9,100,21,1449
MRI,417,18,1446
MRI,249,21,1449
6,101,21,1449
MRI,229,22,1450
3,53,22,1450
6,176,21,1449
4,72,22,1450
3,269,21,1449
3,32,22,1450
4,11,22,1450
2,50,14,1442
2,27,22,1450
5,35,22,1450
5,21,22,1450
9,176,16,1444
10,119,7,1407
9,170,23,1451
5,50,22,1450
5,16,22,1450
5,53,22,1450
1,112,21,1449
6,62,23,1451
3,68,22,1450
2,80,24,1452
1,81,24,1452
3,16,24,1452
2,80,21,1449
1,50,23,1451
5,92,23,1451
4,804,24,1452
5,113,25,1453
4,40,25,1453
4,113,25,1453
4,83,25,1453
3,39,25,1453
4,51,25,1453
7,383,25,1453
MRI,259,22,1450
9,162,23,1451
6,147,0,1456
5,95,0,1456
3,139,25,1453
7,70,0,1456
2,159,0,1456
9,227,14,1442
2,62,1,1457
1,88,0,1456
MRI,474,1,1457
2,19,1,1457
3,16,1,1457
3,28,2,1458
5,55,2,1458
4,94,2,1458
MRI,540,25,1453
4,30,2,1458
9,243,0,1456
7,80,2,1458
8,257,2,1458
1,49,3,1459
8,5174,0,1372
9,154,2,1458
3,44,1,1457
1,74,1,1457
7,100,2,1458
7,34,3,1459
2,66,3,1459
4,34,4,1460
4,81,4,1460
MRI,145,4,1460
5,183,18,1446
4,103,4,1460
5,92,4,1460
3,2269,4,1460
1,69,22,1450
1,136,4,1460
MRI,261,4,1460
7,37,4,1460
5,7,7,1463
6,225,7,1463
MRI,270,7,1463
2,103,7,1463
9,177,2,1458
5,1334,7,1463
5,82,7,1463
MRI,332,8,1464
MRI,163,7,1463
3,259,14,1442
9,100,7,1463
1,72,25,1453
3,57,8,1464
5,39,8,1464
5,6,8,1464
5,7,8,1464
10,117,9,1465
3,60,8,1464
9,138,9,1465
MRI,475,8,1464
10,120,7,1463
5,79,10,1466
1,245,8,1464
5,643,10,1466
9,88,9,1465
5,70,9,1465
3,18,11,1467
3,305,0,1456
3,24,11,1467
1,127,7,1463
9,116,9,1465
7,125,9,1465
4,5407,9,1465
1,71,11,1467
8,3974,14,1414
2,72,14,1470
5,56,14,1470
7,112,14,1470
6,72,14,1470
1,20,2,1458
3,613,14,1470
7,90,14,1470
MRI,178,11,1467
9,227,14,1470
3,34,15,1471
5,69,15,1471
7,55,15,1471
3,27,15,1471
5,32,15,1471
2,59,10,1466
4,34,16,1472
5,53,15,1471
5,25,15,1471
6,43,16,1472
4,85,16,1472
10,137,14,1470
5,150,17,1473
3,134,7,1463
1,101,10,1466
4,472,17,1473
1,72,16,1472
1,49,17,1473
5,68,17,1473
9,76,14,1470
1,47,14,1470
7,7,17,1473
2,185,15,1471
3,30,18,1474
4,142,18,1474
MRI,623,18,1474
1,44,9,1465
1,56,15,1471
5,45,16,1472
1,29,18,1474
MRI,255,15,1471
2,61,21,1477
6,132,21,1477
MRI,317,21,1477
9,196,16,1472
9,114,7,1463
5,36,21,1477
MRI,188,22,1478
3,81,22,1478
3,73,22,1478
2,95,22,1478
5,25,22,1478
MRI,781,22,1478
5,22,22,1478
5,34,22,1478
9,164,23,1479
MRI,77,21,1477
4,77,22,1478
4,37,22,1478
6,107,23,1479
9,407,23,1479
5,11,22,1478
5,49,22,1478
3,37,18,1474
1,63,21,1477
3,194,21,1477
1,91,23,1479
4,1480,24,1480
9,97,14,1470
MRI,323,11,1467
3,18,25,1481
4,38,25,1481
4,52,25,1481
1,51,24,1480
4,59,25,1481
4,90,25,1481
3,320,17,1473
MRI,317,25,1481
5,74,25,1481
3,70,18,1474
3,81,24,1480
5,73,0,1484
6,148,0,1484
8,6055,0,1400
2,100,0,1484
MRI,413,25,1481
9,444,0,1484
MRI,232,1,1485
5,121,0,1484
3,29,1,1485
3,49,1,1485
2,59,1,1485
2,9,1,1485
9,112,2,1486
4,36,2,1486
7,58,0,1484
10,28,2,1486
2,92,3,1487
9,133,0,1456
4,113,4,1488
3,3253,2,1486
7,78,3,1487
MRI,139,4,1488
MRI,203,4,1488
4,99,4,1488
4,36,4,1488
MRI,342,4,1488
9,109,16,1472
1,91,0,1484
MRI,258,1,1485
1,47,22,1478
1,98,1,1485
2,29,24,1480
1,65,7,1491
1,82,2,1486
2,105,7,1491
6,150,7,1491
9,724,7,1491
3,82,8,1492
5,30,8,1492
MRI,297,8,1492
MRI,141,7,1491
3,79,8,1492
5,96,7,1491
MRI,189,8,1492
3,105,25,1481
5,21,8,1492
5,29,8,1492
9,217,7,1491
9,696,9,1493
MRI,260,7,1491
5,133,9,1493
1,77,9,1493
5,85,10,1494
1,65,8,1492
1,79,10,1494
8,4990,7,1463
MRI,310,11,1495
2,36,10,1494
1,142,25,1481
3,8,11,1495
9,184,9,1493
5,92,11,1495
MRI,137,8,1492
MRI,230,11,1495
1,134,11,1495
3,100,0,1484
5,41,14,1498
2,101,14,1498
4,7695,9,1493
9,248,14,1498
MRI,251,15,1499
3,79,15,1499
7,82,14,1498
9,167,14,1498
6,113,14,1498
5,11,15,1499
5,16,15,1499
4,83,16,1500
6,100,16,1500
1,92,14,1498
5,19,15,1499
5,11,15,1499
1,116,16,1500
3,58,15,1499
4,40,16,1500
MRI,269,15,1499
1,62,17,1501
1,67,15,1499
5,130,17,1501
9,157,16,1500
4,520,17,1501
2,94,17,1501
MRI,134,18,1502
9,178,2,1486
3,45,18,1502
4,56,18,1502
MRI,300,18,1502
4,57,18,1502
4,103,18,1502
4,96,18,1502
7,87,2,1486
MRI,173,18,1502
3,254,7,1491
3,89,11,1495
3,118,17,1501
8,7079,21,1449
10,651,17,1501
2,28,21,1505
5,43,21,1505
MRI,162,21,1505
10,100,21,1505
6,72,21,1505
9,178,21,1505
MRI,217,21,1505
6,24,21,1505
5,27,21,1505
3,71,22,1506
2,68,22,1506
4,6,22,1506
5,33,22,1506
8,3451,0,1428
3,22,22,1506
5,85,22,1506
5,99,22,1506
5,6,22,1506
3,47,22,1506
4,71,22,1506
5,14,22,1506
2,10,22,1506
MRI,185,22,1506
9,102,23,1507
7,125,23,1507
5,65,23,1507
7,55,23,1507
9,370,23,1507
6,77,23,1507
7,30,24,1508
5,59,23,1507
1,119,24,1508
2,57,24,1508
4,2005,23,1507
5,130,24,1508
7,48,24,1508
3,26,24,1508
1,98,18,1502
MRI,332,22,1506
9,176,16,1500
7,85,25,1509
3,25,25,1509
5,121,25,1509
MRI,329,25,1509
4,28,25,1509
6,235,23,1507
4,143,25,1509
3,36,25,1509
4,26,25,1509
MRI,323,25,1509
4,46,25,1509
4,49,25,1509
5,94,25,1509
6,702,25,1509
1,111,25,1509
2,102,15,1499
MRI,676,21,1505
5,17,25,1509
7,14,0,1512
5,171,0,1512
9,128,0,1512
6,74,0,1512
9,287,0,1512
7,79,0,1512
2,67,1,1513
2,60,0,1512
1,103,1,1513
7,79,2,1514
2,4,1,1513
MRI,226,1,1513
10,32,2,1514
4,25,2,1514
1,53,2,1514
3,32,0,1512
3,66,1,1513
1,78,22,1506
9,230,2,1514
7,89,3,1515
3,20,1,1513
5,1474,2,1514
9,99,2,1514
8,3649,0,1484
7,19,3,1515
3,45,2,1514
1,46,21,1505
10,36,1,1513
MRI,428,4,1516
4,21,4,1516
MRI,290,1,1513
4,145,4,1516
7,207,4,1516
4,75,4,1516
MRI,280,4,1516
2,31,3,1515
5,35,4,1516
5,82,2,1514
3,2196,4,1516
1,50,3,1515
3,231,21,1505
1,165,23,1507
MRI,283,7,1519
9,100,7,1519
6,101,7,1519
3,106,7,1519
MRI,263,7,1519
9,200,21,1505
2,106,7,1519
6,106,7,1519
5,2,8,1520
9,325,7,1519
MRI,298,8,1520
3,60,8,1520
MRI,401,8,1520
5,76,7,1519
5,10,8,1520
5,78,8,1520
5,174,9,1521
7,80,9,1521
9,156,9,1521
9,209,9,1521
5,88,7,1519
6,193,9,1521
10,241,0,1512
5,147,10,1522
3,75,8,1520
8,2416,14,1470
7,99,10,1522
5,55,10,1522
1,118,8,1520
5,65,9,1521
1,23,0,1512
1,48,4,1516
MRI,308,11,1523
5,98,11,1523
3,40,11,1523
5,115,11,1523
4,3680,9,1521
MRI,287,11,1523
1,120,9,1521
10,302,7,1519
1,91,7,1519
3,27,8,1520
2,46,10,1522
2,70,14,1526
7,40,14,1526
5,182,14,1526
9,198,14,1526
3,26,15,1527
10,63,14,1526
6,25,14,1526
5,44,15,1527
5,19,15,1527
3,30,15,1527
5,27,15,1527
1,82,15,1527
3,16,11,1523
5,103,15,1527
6,91,16,1528
9,107,16,1528
MRI,233,15,1527
4,59,16,1528
9,126,16,1528
7,39,16,1528
5,87,16,1528
6,51,16,1528
4,20,16,1528
9,160,16,1528
1,113,16,1528
1,53,17,1529
6,298,11,1523
5,105,16,1528
4,407,17,1529
MRI,289,15,1527
5,99,17,1529
3,101,18,1530
4,66,18,1530
4,46,18,1530
MRI,273,18,1530
4,85,18,1530
2,112,17,1529
3,253,17,1529
3,85,18,1530
4,76,16,1528
1,70,11,1523
2,124,21,1533
MRI,289,21,1533
1,67,14,1526
MRI,238,18,1530
9,147,14,1526
6,76,21,1533
4,92,18,1530
1,40,21,1533
3,49,22,1534
MRI,401,22,1534
4,75,22,1534
5,37,22,1534
5,87,21,1533
2,15,22,1534
3,35,22,1534
9,104,21,1533
4,107,22,1534
5,40,22,1534
5,26,22,1534
5,12,22,1534
9,185,23,1535
3,34,22,1534
5,51,22,1534
6,119,23,1535
MRI,213,22,1534
6,87,23,1535
9,57,23,1535
8,3409,0,1512
3,14,25,1537
1,118,18,1530
4,130,25,1537
4,31,25,1537
4,42,25,1537
2,83,24,1536
4,85,25,1537
4,48,25,1537
5,100,25,1537
MRI,426,25,1537
4,120,23,1535
1,52,22,1534
9,117,23,1535
3,1029,14,1498
9,78,0,1540
7,137,0,1540
1,94,25,1537
9,83,0,1540
5,114,0,1540
1,75,23,1535
2,76,0,1540
6,171,0,1540
3,51,1,1541
MRI,193,1,1541
7,63,2,1542
2,14,1,1541
2,18,1,1541
9,139,2,1542
1,76,24,1536
3,305,0,1540
4,33,2,1542
1,73,1,1541
5,98,18,1530
3,168,21,1533
MRI,278,21,1533
5,81,3,1543
3,71,3,1543
1,72,0,1540
5,84,4,1544
MRI,297,1,1541
9,173,2,1542
3,49,1,1541
4,83,4,1544
4,393,3,1543
4,73,4,1544
2,35,3,1543
1,38,2,1542
MRI,420,4,1544
8,3112,21,1505
7,192,4,1544
1,39,3,1543
MRI,159,4,1544
3,2637,4,1544
1,110,4,1544
6,210,7,1547
MRI,183,7,1547
5,96,7,1547
2,16,7,1547
8,2972,7,1519
MRI,300,7,1547
5,11,7,1547
9,422,7,1547
9,204,7,1547
3,52,8,1548
MRI,524,8,1548
5,41,8,1548
5,41,8,1548
5,33,8,1548
1,56,7,1547
1,76,9,1549
5,104,9,1549
9,105,0,1540
9,187,9,1549
3,40,8,1548
2,2754,8,1548
1,55,10,1550
5,70,10,1550
4,2397,9,1549
5,72,9,1549
6,158,9,1549
7,41,11,1551
3,56,11,1551
MRI,185,11,1551
1,102,8,1548
3,36,8,1548
5,85,11,1551
3,97,11,1551
1,122,11,1551
MRI,239,11,1551
3,407,14,1526
4,3389,11,1551
2,26,10,1550
2,66,14,1554
7,52,14,1554
3,535,14,1554
6,98,14,1554
9,176,14,1554
5,160,14,1554
7,136,15,1555
2,25,15,1555
3,54,15,1555
5,84,15,1555
1,52,15,1555
3,29,15,1555
MRI,624,15,1555
5,52,15,1555
5,38,15,1555
4,8,16,1556
9,209,9,1549
6,72,16,1556
10,123,14,1554
5,13,15,1555
9,169,14,1554
4,64,16,1556
2,73,17,1557
6,161,17,1557
5,137,16,1556
3,192,17,1557
7,136,18,1558
3,91,18,1558
4,231,17,1557
3,70,18,1558
4,114,18,1558
4,148,18,1558
4,24,18,1558
9,193,16,1556
1,90,17,1557
10,451,7,1547
1,105,18,1558
3,69,18,1558
MRI,202,18,1558
6,203,21,1561
MRI,159,21,1561
MRI,231,21,1561
MRI,225,18,1558
1,53,14,1554
MRI,216,22,1562
5,73,22,1562
5,35,22,1562
2,62,21,1561
5,46,22,1562
MRI,343,22,1562
2,54,22,1562
4,58,22,1562
9,138,21,1561
9,84,23,1563
4,8,22,1562
5,15,22,1562
3,61,22,1562
6,98,23,1563
9,469,23,1563
MRI,199,21,1561
2,37,24,1564
8,6230,7,1547
5,46,22,1562
5,52,21,1561
3,36,25,1565
MRI,547,25,1565
4,134,25,1565
4,18,25,1565
4,36,25,1565
4,28,25,1565
3,142,21,1561
4,86,25,1565
1,108,22,1562
5,117,25,1565
5,119,18,1558
1,56,16,1556
6,106,0,1568
7,49,0,1568
1,126,23,1563
9,100,21,1561
5,150,0,1568
3,33,25,1565
9,355,0,1568
3,59,1,1569
5,57,1,1569
2,10,1,1569
3,73,1,1569
2,17,1,1569
7,59,2,1570
9,109,2,1570
3,32,2,1570
4,43,2,1570
MRI,467,1,1569
4,62,2,1570
3,229,0,1568
1,92,24,1564
10,94,0,1568
1,102,2,1570
3,75,3,1571
2,81,3,1571
1,36,3,1571
1,79,21,1561
4,93,4,1572
5,128,3,1571
1,159,1,1569
MRI,325,4,1572
MRI,309,4,1572
4,63,4,1572
8,6822,14,1554
7,31,3,1571
4,447,3,1571
3,4370,4,1572
5,59,7,1575
2,10,7,1575
6,257,7,1575
1,30,7,1575
MRI,471,7,1575
1,82,4,1572
6,87,7,1575
9,771,7,1575
5,1503,7,1575
MRI,284,8,1576
5,18,8,1576
5,37,8,1576
MRI,223,8,1576
5,56,8,1576
8,3212,14,1526
3,25,8,1576
8,2470,21,1533
1,107,8,1576
3,116,7,1547
1,31,0,1568
2,1709,8,1576
3,97,8,1576
7,118,9,1577
1,138,9,1577
6,153,9,1577
5,22,9,1577
9,109,9,1577
9,185,7,1575
5,46,10,1578
9,143,9,1577
5,84,9,1577
9,132,9,1577
2,44,10,1578
3,18,11,1579
1,107,11,1579
4,4358,9,1577
MRI,213,11,1579
6,135,14,1582
5,167,14,1582
2,141,14,1582
1,150,10,1578
7,73,14,1582
MRI,250,7,1575
3,50,15,1583
5,20,15,1583
3,37,15,1583
MRI,193,15,1583
9,142,2,1570
5,20,15,1583
1,134,14,1582
5,42,15,1583
5,51,15,1583
4,16,16,1584
9,261,14,1582
6,49,16,1584
9,134,16,1584
3,85,11,1579
MRI,311,11,1579
2,59,17,1585
4,475,17,1585
9,19,16,1584
5,880,16,1584
1,71,17,1585
1,94,16,1584
10,35,7,1575
1,62,18,1586
4,97,18,1586
3,25,18,1586
4,133,18,1586
1,55,15,1583
MRI,458,18,1586
MRI,221,21,1589
3,102,17,1585
MRI,781,21,1589
6,90,21,1589
2,80,0,1568
3,20,22,1590
MRI,469,22,1590
2,120,21,1589
4,33,22,1590
3,42,22,1590
3,35,22,1590
5,3,22,1590
2,38,22,1590
5,32,22,1590
9,195,21,1589
9,994,23,1591
1,102,23,1591
2,75,24,1592
9,90,23,1591
5,27,22,1590
MRI,232,25,1593
9,138,16,1584
4,62,25,1593
MRI,335,25,1593
1,93,24,1592
4,42,25,1593
4,82,25,1593
4,106,25,1593
1,99,21,1589
5,32,22,1590
5,64,22,1590
4,56,22,1590
6,69,23,1591
3,35,25,1593
9,274,14,1582
1,54,25,1593
5,63,21,1589
1,57,22,1590
5,213,0,1596
9,106,0,1596
9,256,16,1556
6,52,0,1596
3,280,7,1575
MRI,209,1,1597
3,45,1,1597
2,58,1,1597
5,398,1,1597
9,100,0,1596
3,184,21,1589
2,20,1,1597
3,173,0,1596
3,53,18,1586
10,89,2,1598
4,50,2,1598
9,217,0,1596
2,36,3,1599
3,85,1,1597
1,40,3,1599
3,67,3,1599
7,16,0,1596
9,88,2,1598
1,46,0,1596
4,109,4,1600
MRI,187,4,1600
MRI,365,4,1600
MRI,269,1,1597
4,122,4,1600
5,98,4,1600
1,41,4,1600
3,1595,4,1600
1,147,1,1597
7,86,3,1599
7,163,2,1598
2,69,7,1603
5,33,7,1603
9,432,7,1603
MRI,664,7,1603
9,111,2,1598
3,62,8,1604
6,101,7,1603
MRI,351,8,1604
5,88,7,1603
5,9,8,1604
3,115,8,1604
MRI,149,8,1604
5,34,8,1604
5,57,8,1604
10,82,9,1605
9,134,9,1605
1,102,7,1603
8,690,9,1605
5,193,9,1605
9,150,9,1605
3,201,14,1582
4,1644,9,1605
2,87,10,1606
4,177,10,1606
1,177,8,1604
5,144,10,1606
3,261,7,1603
3,83,11,1607
1,80,2,1598
5,163,11,1607
MRI,235,11,1607
7,38,11,1607
MRI,197,11,1607
3,47,11,1607
1,109,9,1605
7,13,11,1607
5,102,11,1607
1,77,10,1606
3,21,11,1607
3,79,8,1604
4,3557,11,1607
6,163,14,1610
7,113,14,1610
9,138,9,1605
5,58,14,1610
9,293,14,1610
MRI,301,15,1611
10,114,14,1610
3,32,15,1611
3,71,15,1611
1,84,14,1610
5,82,15,1611
MRI,289,15,1611
5,54,15,1611
9,147,7,1603
9,140,16,1612
4,21,16,1612
5,50,15,1611
5,12,15,1611
4,19,16,1612
6,74,16,1612
4,437,17,1613
2,31,14,1610
9,127,14,1610
1,45,17,1613
5,127,16,1612
MRI,167,18,1614
1,106,16,1612
9,85,16,1612
3,25,18,1614
4,52,18,1614
4,151,18,1614
1,20,15,1611
4,165,18,1614
1,43,11,1607
MRI,573,18,1614
6,93,21,1617
2,52,21,1617
MRI,271,21,1617
MRI,223,22,1618
1,82,22,1618
3,44,22,1618
MRI,208,22,1618
5,49,22,1618
5,75,22,1618
9,135,21,1617
2,36,22,1618
4,44,22,1618
5,0,22,1618
MRI,392,21,1617
9,97,23,1619
1,139,23,1619
9,73,16,1612
5,99,18,1614
2,104,24,1620
1,93,24,1620
5,15,22,1618
4,120,25,1621
4,41,22,1618
4,80,25,1621
4,95,25,1621
MRI,685,25,1621
4,97,25,1621
3,55,25,1621
6,44,23,1619
5,110,22,1618
1,73,18,1614
2,53,17,1613
MRI,268,25,1621
1,98,25,1621
9,129,21,1617
6,43,0,1624
9,136,23,1619
3,352,17,1613
2,92,0,1624
9,93,23,1619
5,88,0,1624
MRI,235,1,1625
2,74,1,1625
3,43,1,1625
2,21,1,1625
3,67,1,1625
9,96,2,1626
3,58,2,1626
1,99,0,1624
4,43,2,1626
5,87,2,1626
9,155,2,1626
1,51,2,1626
1,45,3,1627
9,288,0,1624
MRI,318,1,1625
1,100,21,1617
3,141,0,1624
4,157,4,1628
4,96,4,1628
MRI,407,4,1628
7,48,2,1626
MRI,184,4,1628
1,132,4,1628
8,7770,0,1568
9,149,0,1624
8,3061,7,1603
8,4095,7,1575
6,79,7,1631
1,254,1,1625
9,195,7,1631
5,53,7,1631
MRI,496,7,1631
2,86,7,1631
MRI,303,8,1632
8,3574,14,1610
3,46,8,1632
3,53,8,1632
MRI,329,8,1632
5,28,8,1632
5,88,7,1631
5,108,8,1632
5,27,8,1632
9,142,9,1633
1,120,7,1631
5,80,9,1633
7,53,9,1633
4,2136,9,1633
2,49,10,1634
5,84,9,1633
1,90,11,1635
7,25,11,1635
MRI,455,11,1635
3,35,11,1635
3,12,8,1632
1,56,10,1634
4,1225,11,1635
2,80,3,1627
2,28,0,1596
3,60,11,1635
1,87,8,1632
1,41,9,1633
9,244,9,1633
6,183,9,1633
10,349,7,1631
9,168,14,1638
1,134,14,1638
9,279,14,1638
7,98,14,1638
5,156,14,1638
3,43,15,1639
MRI,678,15,1639
3,342,7,1631
9,189,16,1640
5,25,15,1639
5,16,15,1639
5,64,15,1639
5,6,15,1639
4,41,16,1640
6,49,14,1638
MRI,213,11,1635
6,91,16,1640
3,34,15,1639
9,194,16,1640
5,124,17,1641
1,55,17,1641
7,22,17,1641
2,50,17,1641
4,204,17,1641
9,101,7,1631
1,105,15,1639
MRI,203,18,1642
MRI,371,18,1642
4,32,18,1642
4,61,18,1642
3,37,18,1642
4,104,18,1642
4,62,18,1642
1,106,18,1642
3,70,18,1642
1,104,16,1640
5,77,21,1645
6,157,21,1645
MRI,370,15,1639
5,676,21,1645
MRI,247,22,1646
3,48,22,1646
5,55,22,1646
5,21,22,1646
2,96,22,1646
4,26,22,1646
5,25,22,1646
5,25,22,1646
4,54,22,1646
5,31,22,1646
6,109,23,1647
3,45,22,1646
9,234,23,1647
9,106,23,1647
9,173,21,1645
3,214,17,1641
1,116,23,1647
5,51,24,1648
2,95,21,1645
2,76,24,1648
MRI,461,21,1645
1,48,24,1648
MRI,301,25,1649
3,26,25,1649
4,52,25,1649
4,38,25,1649
MRI,258,25,1649
4,101,25,1649
4,61,25,1649
1,95,21,1645
3,7,24,1648
1,100,25,1649
6,81,0,1652
8,2610,7,1631
MRI,274,22,1646
5,132,0,1652
MRI,237,1,1653
2,75,1,1653
3,53,1,1653
2,40,0,1652
4,236,2,1598
9,93,2,1654
3,154,0,1652
3,59,1,1653
1,120,0,1652
2,8,1,1653
1,89,1,1653
9,398,0,1652
4,24,2,1654
4,49,2,1654
7,193,2,1654
2,48,3,1655
3,27,3,1655
1,62,3,1655
1,44,4,1656
4,134,4,1656
MRI,344,4,1656
4,121,4,1656
3,62,2,1654
3,1641,4,1656
1,101,22,1646
9,138,2,1654
7,74,3,1655
MRI,233,1,1653
3,37,25,1649
5,37,7,1659
6,208,7,1659
2,74,7,1659
6,58,7,1659
9,193,7,1659
3,88,8,1660
1,105,7,1659
MRI,388,7,1659
MRI,407,4,1656
5,25,8,1660
5,24,8,1660
5,31,8,1660
9,186,9,1661
MRI,347,8,1660
9,179,21,1645
MRI,144,8,1660
1,105,8,1660
5,107,9,1661
2,66,10,1662
3,29,11,1663
MRI,405,11,1663
2,95,14,1638
4,1809,11,1663
1,70,9,1661
1,40,10,1662
3,42,11,1663
6,95,14,1666
MRI,206,11,1663
5,132,14,1666
3,302,14,1610
MRI,278,7,1659
3,13,15,1667
3,49,15,1667
5,45,15,1667
5,3,15,1667
1,33,11,1663
3,183,7,1659
MRI,322,15,1667
9,149,14,1666
4,35,16,1668
6,52,16,1668
5,36,15,1667
5,38,15,1667
1,103,15,1667
4,83,16,1668
5,104,16,1668
7,34,17,1669
7,89,17,1669
1,100,16,1668
MRI,213,15,1667
4,368,17,1669
3,993,14,1638
1,40,17,1669
2,55,17,1669
5,89,17,1669
9,228,16,1668
MRI,255,18,1670
4,51,18,1670
3,18,18,1670
4,102,18,1670
9,191,14,1666
MRI,636,18,1670
5,207,18,1670
2,38,21,1673
1,97,2,1654
MRI,461,21,1673
6,98,21,1673
5,128,16,1668
9,107,21,1673
1,73,18,1670
10,1016,21,1673
MRI,320,22,1674
5,87,22,1674
3,30,22,1674
5,69,22,1674
8,2285,14,1638
9,113,16,1668
4,11,22,1674
2,3,22,1674
5,18,22,1674
7,62,23,1675
5,41,22,1674
5,17,22,1674
4,39,22,1674
5,100,23,1675
6,75,23,1675
9,540,23,1675
7,45,22,1674
7,71,24,1676
2,59,24,1676
3,51,24,1676
1,130,22,1674
3,79,22,1674
1,47,21,1673
9,155,9,1661
1,84,14,1666
3,62,25,1677
1,36,25,1677
4,96,25,1677
MRI,256,25,1677
MRI,331,22,1674
4,31,25,1677
4,34,25,1677
5,110,24,1676
4,669,24,1676
4,90,25,1677
1,75,24,1676
9,99,23,1675
5,108,24,1676
1,86,23,1675
MRI,242,25,1677
3,119,18,1670
7,4,0,1680
2,68,14,1666
9,228,0,1680
6,57,0,1680
2,53,0,1680
7,7,0,1680
5,245,0,1680
3,36,1,1681
3,71,18,1670
MRI,193,1,1681
2,69,1,1681
2,53,1,1681
1,81,0,1680
9,100,16,1668
9,81,2,1682
3,147,2,1682
4,69,2,1682
4,107,2,1682
5,66,2,1682
8,110,2,1682
1,58,3,1683
7,59,2,1682
1,110,1,1681
7,51,3,1683
3,30,3,1683
7,14,4,1684
3,18,1,1681
4,109,4,1684
MRI,298,4,1684
4,78,4,1684
4,26,4,1684
7,81,9,1661
5,146,4,1684
MRI,245,4,1684
MRI,326,1,1681
3,2361,4,1684
1,148,2,1682
1,61,7,1687
MRI,530,7,1687
6,112,7,1687
3,112,0,1680
9,134,0,1680
5,6,8,1688
7,138,14,1638
1,28,4,1684
5,33,7,1687
MRI,346,8,1688
MRI,179,7,1687
6,1072,4,1684
3,281,7,1687
5,44,8,1688
5,15,8,1688
5,80,9,1689
8,5489,0,1540
5,96,9,1689
9,319,9,1689
10,13,9,1689
6,160,9,1689
9,131,9,1689
9,229,7,1687
4,1966,9,1689
1,155,8,1688
9,101,2,1682
7,43,9,1689
3,234,10,1578
2,38,3,1683
7,34,10,1690
MRI,258,11,1691
MRI,375,8,1688
5,36,10,1690
2,14,7,1687
4,1720,11,1691
5,424,9,1689
9,140,14,1694
7,64,14,1694
5,82,14,1694
9,362,14,1694
5,139,14,1694
1,134,9,1689
2,79,10,1690
MRI,125,15,1695
MRI,167,15,1695
10,70,14,1694
3,25,15,1695
2,297,15,1695
3,13,15,1695
6,112,14,1694
5,35,15,1695
5,54,15,1695
5,1,15,1695
5,16,15,1695
4,23,16,1696
7,74,14,1694
6,20,16,1696
1,133,15,1695
9,129,16,1696
1,83,16,1696
MRI,222,15,1695
5,89,16,1696
1,95,10,1690
1,63,17,1697
10,554,7,1687
2,38,17,1697
3,520,14,1694
5,782,16,1696
4,257,17,1697
3,122,18,1698
5,75,17,1697
3,27,18,1698
4,82,18,1698
1,77,11,1691
4,115,18,1698
3,3038,10,1690
1,51,14,1694
5,43,17,1697
MRI,222,18,1698
MRI,263,11,1691
MRI,407,18,1698
6,236,21,1701
3,103,18,1698
MRI,337,21,1701
1,86,21,1701
9,1062,7,1659
1,88,18,1698
3,44,22,1702
5,148,18,1698
5,82,21,1701
5,39,22,1702
4,23,22,1702
2,39,22,1702
5,45,22,1702
5,30,22,1702
4,57,22,1702
2,93,21,1701
5,63,22,1702
5,73,23,1703
5,44,22,1702
6,92,23,1703
MRI,245,22,1702
6,66,23,1703
MRI,306,22,1702
MRI,440,21,1701
10,24,21,1701
5,120,24,1704
7,19,24,1704
